original_text,processed_text,sentiment_score,sentiment_label
The CCS instructors are lovely people. They are well-versed with the course and are intelligent. They truly care for their students and make efforts to aid them in their educational journey. Maybe build more study places. ,cc instructor love peopl wellvers cours intellig truli care student make effort aid educ journey mayb build studi place,-1,negative
"To be honest, most of the students are having a struggle paying their tuition fee. Therefore, financial support is what I think the most important assistance. But in terms of overall, opportunities for student to learn and experience the real world problems is the most important for the development of the student. Not everyone can receive the assistance and support. I guess it would be better if there will be another ways in order to let the students know that there is an offer like this, and that. Giving good and healthy students-profesors relationship.",honest student struggl pay tuition fee therefor financi support think import assist term overal opportun student learn experi real world problem import develop student everyon receiv assist support guess would better anoth way order let student know offer like give good healthi studentsprofesor relationship,-2,negative
"The academic guidance/counselling I think it would be better if there's more chair or places available for students to sit when resting or waiting for their next subject. Also, offer workshops and special classes, i.e. subject-specific, skills-specific, life skills.",academ guidancecounsel think would better there chair place avail student sit rest wait next subject also offer workshop special class ie subjectspecif skillsspecif life skill,0,neutral
"For me, although our college department provides a lot of help and support system, I guess improvements are still needed, especially since I personally see toxic traits inside the faculty of our department. They need to lower their expectations to every students because it is harmful to the mental health of every student, who's also trying to improve their skills and knowledge that they have. I guess, it should be giving immediate help to every student who does not understand something in the lessons as quickly as others, and not embarrassing them.",although colleg depart provid lot help support system guess improv still need especi sinc person see toxic trait insid faculti depart need lower expect everi student harm mental health everi student who also tri improv skill knowledg guess give immedi help everi student understand someth lesson quickli other embarrass,-8,negative
"I can attest that the NCF cares for their students. They offer various opportunities for their students. The facilities are all complete and functional, from the clinic to the guidance office. They have a stable internet for those who doesn't have in their homes, so that these students may be able to study online. The Compassion Voucher is perhaps the most helpful of their supports. The Office of Student Affairs is really organized. During my inquiry of being a student assistance, they are helpful in explaining the benefits and challenges of the position. They show that they really care about the students. The Guidance and Testing Center is a great mental support. Based on their events, they offer good insights about our psyche. The CCS instructors are lovely people. They are well-versed with the course and are intelligent. They truly care for their students and make efforts to aid them in their educational journey. Maybe build more study places. ",attest ncf care student offer variou opportun student facil complet function clinic guidanc offic stabl internet doesnt home student may abl studi onlin compass voucher perhap help support offic student affair realli organ inquiri student assist help explain benefit challeng posit show realli care student guidanc test center great mental support base event offer good insight psych cc instructor love peopl wellvers cours intellig truli care student make effort aid educ journey mayb build studi place,3,positive
I appreciate the quiet study space offered by the LRC. The CCS instructors are kind and approachable. More chairs for the students to wait for their next class.,appreci quiet studi space offer lrc cc instructor kind approach chair student wait next class,-2,negative
Good experience ako sa mga teachers ng CCS. Mababait kausap at madaling kausapin kapag may kinakailangan ka sa kanila. Add more tambayan para sa mga nag oonline class sa loob ng ncf,good experi cc teacher kind easi talk,2,positive
"The canteen space is not enough, its almost crowded in peak times, too hot, should increase space for better air flow. Add more fan in pavilion, it seems to hot usually with this month with that high heat index. Promote healthy sleep and stress management, Invest in professional development of teachers, i.e, effective study skills instruction and best practices for supportive learning.",canteen space enough almost crowd peak time hot increas space better air flow add fan pavilion seem hot usual month high heat index promot healthi sleep stress manag invest profession develop teacher ie effect studi skill instruct best practic support learn,0,neutral
"Ang mga CCS instructors ay strict but always motivating us to do better.  advising mental health, financial aid guidance; student voucher, varsity for scholars; Offer workshops and special classes",ang mga cc instructor ay strict alway motiv us better advis mental health financi aid guidanc student voucher varsiti scholar offer workshop special class,-1,negative
"Yung support na binibigay ng NCF nakakatabang man dawa papaano. The GTC offers a range of services and programs aimed at promoting students' personal growth, well-being, and overall success.. Ganon din ang LRC. Ang daming resources at services aimed at enhancing students' academic success and overall learning experience.  Provide assistance to those students who have been experiencing difficulties about the subject. Regular maintenance and upgrades of facilities, including the computer laboratory, can enhance the overall student experience.",yung support na binibigay ng ncf nakakatabang man dawa papaano gtc offer rang servic program aim promot student person growth wellb overal success ganon din ang lrc ang dame resourc servic aim enhanc student academ success overal learn experi provid assist student experienc difficulti subject regular mainten upgrad facil includ comput laboratori enhanc overal student experi,-5,negative
CCs instructors is very positive about teaching. Please help those students whom having some difficulties in studies,cc instructor posit teach pleas help student difficulti studi,0,neutral
"CCS instructors have a good teaching skill  Offer workshops and special classes, i.e. subject-specific, skills-specific, life skills",cc instructor good teach skill offer workshop special class ie subjectspecif skillsspecif life skill,0,neutral
"They just installed a new tool for the profs and even us students to be use when we have discussions and presentations. They also installed CCTVs. The workshops, activities and other events they provided is helpful to students  Scholarships and Workshops . It is indeed a huge help to students.",instal new tool prof even us student use discuss present also instal cctv workshop activ event provid help student scholarship workshop inde huge help student,6,positive
"The quality of teaching and instruction in the CCS department varies from professor to professor. Some are great at providing us lessons, and I'm truly learning from every meeting and discussion, but there are also some who're not really good at teaching, or, should I say, just too lazy sometimes to teach us. In which we barely received new knowledge. More guidance and mentoring for student",qualiti teach instruct cc depart vari professor professor great provid us lesson im truli learn everi meet discuss also whore realli good teach say lazi sometim teach us bare receiv new knowledg guidanc mentor student,3,positive
"The CCS department is topnotch and par excellence. The instructors are all helpful and is able to discuss their subjects clearly and understandably. In one instance of having a low score on a quiz, my teacher helped me understand concepts that I got wrong. Giving good and healthy students-proffesors relationship.",cc depart topnotch par excel instructor help abl discuss subject clearli understand one instanc low score quiz teacher help understand concept got wrong give good healthi studentsproffesor relationship,1,positive
