word,coefficient,language
aalala,0.1565901396825901,unknown
about,0.13671632164130967,en
academic,-0.02715820363990658,bk
activities,-0.2168173507792528,bk
actually,-0.0043518406528097586,en
adal,-0.024313299301765425,unknown
aklat,-0.018953319720776556,tl
aklatan,-0.027389049486225014,unknown
ako,0.37697203766968096,bk
akong,-0.027665489484160893,bk
aktibidad,-0.029887288634200343,bk
algebra,0.26326249074259056,unknown
always,-0.004831546918680025,unknown
am,-0.13641693927763698,en
amazed,-0.0043518406528097586,en
an,-0.29546398690016834,bk
and,0.08279630970988433,en
ang,0.2731572835503425,tl
another,-0.020874727225032256,en
apply,-0.11875174569355226,en
aral,-0.05082023719500436,tl
aralin,-0.025767391848625393,tl
architecture,-0.05198238607854572,unknown
are,0.08938483861007718,en
art,-0.04532021517060521,bk
arts,-0.14019830472463718,bk
asin,0.15173449109342016,bk
assignments,0.07897978404082934,bk
assistance,0.057275649510385454,en
at,0.08487580911657848,bk
atender,0.10424252936549246,unknown
attend,0.004282781252669114,en
attended,-0.07373566545033544,en
avail,-0.04174945445006451,unknown
awareness,-0.010045290912745506,bk
ay,0.057275649510385454,tl
babayadan,0.10316252288865424,unknown
bagong,-0.0192212712609476,bk
bakong,0.057275649510385454,unknown
bayarin,0.10316252288865424,unknown
be,-0.04174945445006451,en
beautiful,-0.1366024777532147,en
being,0.27093268723366826,en
beses,0.12754709632335828,bk
better,-0.020874727225032256,en
biology,-0.09253720255290551,unknown
books,-0.018953319720776556,en
bore,0.08055016741520257,unknown
bored,0.08055016741520257,en
business,-0.010706671118499577,unknown
but,-0.026062250650203567,en
by,0.06377354816167914,en
calculus,-0.04080465805363007,en
camera,-0.013055521958429269,bk
camp,-0.030545435143730235,unknown
campus,-0.09314659654291597,bk
can,0.036400922285353216,en
chemistry,-0.059621454123841386,en
choir,-0.026258716024456376,bk
class,0.055117613902114074,en
classes,0.2084850587309849,unknown
classmates,0.3121335132715171,bk
classroom,-0.05057546979524323,en
clean,-0.07514240417898724,en
clinic,-0.03046759764256224,unknown
club,-0.05476026825732848,unknown
colloquium,-0.08296387560436701,unknown
comparative,-0.027258843783134028,bk
computer,-0.1425678905631608,bk
concert,-0.026258716024456376,unknown
conducting,0.12604648892723508,en
conference,-0.09502359437471104,en
contest,-0.04593574454820463,bk
contests,-0.012627821423666759,en
costumes,-0.01750581068297091,bk
craft,-0.014974930654064966,bk
creative,-0.026125059154135547,bk
culinary,-0.0510823018797579,bk
cum,-0.0699812178847661,bk
dae,0.11716061974625037,bk
dai,0.1375129489983914,bk
dakul,-0.050281253269954834,unknown
dakulang,-0.05532703916788116,bk
dakulon,0.11045977264217226,unknown
dalawang,0.06377354816167914,unknown
day,-0.13450615434428384,en
debate,-0.2262876095236521,bk
debating,-0.10123877962456262,en
deep,-0.18084404081201028,unknown
degree,-0.030967448456990933,unknown
design,-0.06023831690286553,bk
designs,-0.009533317139338176,bk
difficult,0.1432016705325817,en
difficulty,0.12604648892723508,en
disappointed,0.06377354816167914,en
discussion,-0.14219439322821034,bk
disenyo,-0.004766658569669088,tl
diskusyon,-0.0475141587138288,tl
doing,-0.10665014072789206,en
drive,-0.03197161464407668,unknown
dumalo,-0.07016677507750227,tl
duwang,0.06377354816167914,unknown
earlier,0.07984557296218268,en
early,0.15048061515566666,bk
economics,-0.025520008782831366,en
educational,-0.030495883904101788,bk
engineering,-0.07952081367971679,en
enjoy,-0.0907283006062043,en
enjoyed,0.010510479018358264,en
entries,-0.013786734467247388,bk
entry,-0.006893367233623694,tl
environmental,-0.010045290912745506,bk
equipment,0.11730049985490545,en
eskwela,-0.02371153294426821,unknown
essay,-0.020680101700871076,bk
estadistika,-0.013653199009792349,unknown
estudyante,-0.034051185719965904,bk
estudyanteng,-0.04612905259803314,bk
even,0.049758785417527776,en
event,-0.09717923634098508,tl
events,-0.00966309383736005,bk
everyone,0.057275649510385454,en
exam,0.2730855985985508,unknown
exciting,-0.012627821423666759,unknown
exhibit,-0.09132893726258606,en
explaining,-0.05532703916788116,en
extracurricular,-0.08131528933254693,bk
fair,-0.07076379669518273,bk
fashion,-0.03046880544384128,bk
fast,0.1344106639412925,en
favorite,-0.07515888870596589,en
fees,0.10316252288865424,unknown
festival,-0.06695505578872381,en
filipino,-0.06793132293413656,unknown
film,-0.04500525617822431,bk
final,-0.06337774061367515,bk
financial,-0.018690310043119145,bk
fine,-0.059547853603550346,bk
finished,-0.1620461817565439,en
finishing,0.07484886583360223,unknown
for,-0.06368897702307326,bk
from,-0.016889165131532345,en
gabos,0.057275649510385454,bk
garden,-0.01734323328376514,en
gawain,0.03100912486967625,tl
get,0.08055016741520257,en
getting,0.11730049985490545,en
good,-0.13420481438536797,en
got,-0.04582643725048795,en
grade,-0.04582643725048795,en
graduate,-0.1386340325780983,en
graduation,-0.13450615434428384,bk
graphic,-0.02574454958969288,bk
great,-0.05532703916788116,en
group,0.29710961497468613,bk
